REG,REGNOME,HCAREA,HCAREANOME,TAB,TABNOME
2,"Biombo",2,"Cumura",7,"Catarina"
2,"Biombo",2,"Cumura",8,"Centro"
2,"Biombo",2,"Cumura",9,"Gardete"
2,"Biombo",2,"Cumura",10,"Matandim"
2,"Biombo",2,"Cumura",11,"Naguê de Baixo"
2,"Biombo",2,"Cumura",12,"Naguê de Cima"
2,"Biombo",2,"Cumura",13,"Uck"
2,"Biombo",2,"Cumura",14,"Pefine Balanta"
2,"Biombo",2,"Cumura",15,"Pefine de Areia"
2,"Biombo",2,"Cumura",16,"Sintcham Bobo"
2,"Biombo",2,"Cumura",17,"Ying"
2,"Biombo",3,"Dorse",1,"Bissa de Baixo"
2,"Biombo",3,"Dorse",2,"Bissa de Cima"
2,"Biombo",3,"Dorse",3,"Cupedo"
2,"Biombo",3,"Dorse",4,"Dorse"
2,"Biombo",3,"Dorse",5,"Reno Tôr"
2,"Biombo",4,"Ilonde",1,"Apetna"
2,"Biombo",4,"Ilonde",2,"Bigilim"
2,"Biombo",4,"Ilonde",3,"Bissalanca"
2,"Biombo",4,"Ilonde",4,"Blimate"
2,"Biombo",4,"Ilonde",5,"Brene A"
2,"Biombo",4,"Ilonde",6,"Brene B"
2,"Biombo",4,"Ilonde",7,"California"
2,"Biombo",4,"Ilonde",8,"Colonato"
2,"Biombo",4,"Ilonde",9,"Crato Balanta"
2,"Biombo",4,"Ilonde",10,"Crato Papel"
2,"Biombo",4,"Ilonde",11,"Enxude"
2,"Biombo",4,"Ilonde",12,"Ilondé"
2,"Biombo",4,"Ilonde",13,"Incaite"
2,"Biombo",4,"Ilonde",14,"Pinis"
2,"Biombo",4,"Ilonde",15,"Ponta José da Silva"
2,"Biombo",4,"Ilonde",16,"Ponta Mbana"
2,"Biombo",4,"Ilonde",17,"Ponta Nhara"
2,"Biombo",4,"Ilonde",18,"Ponta Rapaz"
2,"Biombo",4,"Ilonde",19,"Ponta Vicente da Mata"
2,"Biombo",4,"Ilonde",20,"Ponta Vicente da Ptora"
2,"Biombo",4,"Ilonde",21,"Ponta Victor"
2,"Biombo",4,"Ilonde",22,"Ponta Ze da Silva"
2,"Biombo",4,"Ilonde",23,"Ricardo Sores"
2,"Biombo",4,"Ilonde",24,"Suga de Baixo"
2,"Biombo",5,"Ondame",1,"Blimblim"
2,"Biombo",5,"Ondame",2,"Blom"
2,"Biombo",5,"Ondame",3,"Ondame"
2,"Biombo",5,"Ondame",4,"Quinsana"
2,"Biombo",5,"Ondame",5,"Quita"
2,"Biombo",5,"Ondame",6,"Sidja"
2,"Biombo",6,"Prabis",1,"Bairro Novo"
2,"Biombo",6,"Prabis",2,"Bele"
2,"Biombo",6,"Prabis",3,"Bidjala"
2,"Biombo",6,"Prabis",4,"Biquedje"
2,"Biombo",6,"Prabis",5,"Bitafite"
2,"Biombo",6,"Prabis",6,"Bitesga"
2,"Biombo",6,"Prabis",7,"Bolunde"
2,"Biombo",6,"Prabis",8,"Brango"
2,"Biombo",6,"Prabis",9,"Bugoto"
2,"Biombo",6,"Prabis",10,"Bumine"
2,"Biombo",6,"Prabis",11,"Buta"
2,"Biombo",6,"Prabis",24,"Cricque"
2,"Biombo",6,"Prabis",12,"Cumura Pepel"
2,"Biombo",6,"Prabis",13,"Djogoro"
2,"Biombo",6,"Prabis",14,"Lala"
2,"Biombo",6,"Prabis",15,"N'Cumba"
2,"Biombo",6,"Prabis",16,"N'Saguel"
2,"Biombo",6,"Prabis",17,"N'Siquel"
2,"Biombo",6,"Prabis",18,"Ponta Djamaica"
2,"Biombo",6,"Prabis",19,"Ponta João Carlos"
2,"Biombo",6,"Prabis",20,"Pa Kaque"
2,"Biombo",6,"Prabis",21,"Pitate"
2,"Biombo",6,"Prabis",22,"Postáo"
2,"Biombo",6,"Prabis",23,"Prite"
2,"Biombo",6,"Prabis",25,"Reino Prabis"
2,"Biombo",6,"Prabis",26,"Reino Quisete"
2,"Biombo",6,"Prabis",27,"Suru"
2,"Biombo",6,"Prabis",28,"Tamara"
2,"Biombo",7,"Quinhamel",1,"Augosto Felis"
2,"Biombo",7,"Quinhamel",2,"Baixo Quinhamel"
2,"Biombo",7,"Quinhamel",3,"Bi Djina"
2,"Biombo",7,"Quinhamel",4,"Bissauzeinho"
2,"Biombo",7,"Quinhamel",5,"Braganca"
2,"Biombo",7,"Quinhamel",6,"Brim"
2,"Biombo",7,"Quinhamel",7,"Bucoumul"
2,"Biombo",7,"Quinhamel",8,"Cabo-Verde"
2,"Biombo",7,"Quinhamel",9,"Cidade Quinhamel"
2,"Biombo",7,"Quinhamel",10,"Clande"
2,"Biombo",7,"Quinhamel",11,"Clatele 1"
2,"Biombo",7,"Quinhamel",12,"Clatele 2"
2,"Biombo",7,"Quinhamel",13,"Cool"
2,"Biombo",7,"Quinhamel",14,"Cudjogoro"
2,"Biombo",7,"Quinhamel",15,"Cufongho"
2,"Biombo",7,"Quinhamel",16,"Farro"
2,"Biombo",7,"Quinhamel",17,"Gorse"
2,"Biombo",7,"Quinhamel",18,"Mato Honca"
2,"Biombo",7,"Quinhamel",19,"Pandim"
2,"Biombo",7,"Quinhamel",20,"Plak"
2,"Biombo",7,"Quinhamel",21,"Ponta Brandaô"
2,"Biombo",7,"Quinhamel",22,"Ponta Lion"
2,"Biombo",7,"Quinhamel",23,"Ponta Mendes"
2,"Biombo",7,"Quinhamel",24,"Ponta Rumana"
2,"Biombo",7,"Quinhamel",25,"Quicene"
2,"Biombo",7,"Quinhamel",26,"Quilum"
2,"Biombo",7,"Quinhamel",27,"Tira Camisa"
2,"Biombo",8,"Safim",1,"Beja-Quidele"
2,"Biombo",8,"Safim",2,"Bilma"
2,"Biombo",8,"Safim",3,"Bisaquel"
2,"Biombo",8,"Safim",4,"Blom"
2,"Biombo",8,"Safim",5,"Controlo"
2,"Biombo",8,"Safim",6,"Cumano"
2,"Biombo",8,"Safim",7,"Djall"
2,"Biombo",8,"Safim",8,"Ensalma"
2,"Biombo",8,"Safim",9,"Gua"
2,"Biombo",8,"Safim",10,"Mbassini"
2,"Biombo",8,"Safim",11,"Monte Cristo"
2,"Biombo",8,"Safim",12,"Nbassine"
2,"Biombo",8,"Safim",13,"Ngangan"
2,"Biombo",8,"Safim",14,"Npelum"
2,"Biombo",8,"Safim",15,"Ntingle"
2,"Biombo",8,"Safim",16,"Ntuss"
2,"Biombo",8,"Safim",17,"Ntussinho"
2,"Biombo",8,"Safim",18,"Ponta Adolfo Ramos"
2,"Biombo",8,"Safim",19,"Ponta Rocha"
2,"Biombo",8,"Safim",20,"Qhinhag"
2,"Biombo",8,"Safim",21,"Quindiga"
2,"Biombo",8,"Safim",22,"Reino"
2,"Biombo",99,"Testo",99,"Testo"
3,"Farim",1,"Binta",1,"Banhima"
3,"Farim",1,"Binta",2,"Binta"
3,"Farim",1,"Binta",3,"Cansegha"
3,"Farim",1,"Binta",4,"Caur Balanta"
3,"Farim",1,"Binta",5,"Caur Mandingas"
3,"Farim",1,"Binta",6,"Caurdim"
3,"Farim",1,"Binta",7,"Djebacunda"
3,"Farim",1,"Binta",8,"Djinicom Mancanha"
3,"Farim",1,"Binta",9,"Djinicom Mandinga"
3,"Farim",1,"Binta",10,"Faire"
3,"Farim",1,"Binta",11,"Fode Siraia"
3,"Farim",1,"Binta",12,"Ioncoia 1"
3,"Farim",1,"Binta",13,"Ioncoia 2"
3,"Farim",1,"Binta",14,"L'enquêto"
3,"Farim",1,"Binta",15,"Macama"
3,"Farim",1,"Binta",16,"Mane Cunda 1"
3,"Farim",1,"Binta",17,"Mane Cunda 2"
3,"Farim",1,"Binta",18,"Maqué"
3,"Farim",1,"Binta",19,"N'Ghanor"
3,"Farim",1,"Binta",20,"Quenedjara"
3,"Farim",1,"Binta",21,"Sansancototo"
3,"Farim",1,"Binta",22,"Santancoto"
3,"Farim",1,"Binta",23,"Sintcham tcherno"
3,"Farim",1,"Binta",24,"Temanto 1"
3,"Farim",1,"Binta",25,"Temanto 2"
3,"Farim",1,"Binta",26,"Urmaia"
3,"Farim",2,"Candjambari",1,"Afia"
3,"Farim",2,"Candjambari",2,"Bananto "
3,"Farim",2,"Candjambari",3,"Bandim "
3,"Farim",2,"Candjambari",4,"Canbadju"
3,"Farim",2,"Candjambari",5,"Canbadju Fula"
3,"Farim",2,"Candjambari",6,"Candjambari"
3,"Farim",2,"Candjambari",7,"Candjambari Praca"
3,"Farim",2,"Candjambari",8,"Dandum 1"
3,"Farim",2,"Candjambari",9,"Dandum 2"
3,"Farim",2,"Candjambari",10,"Djanghali"
3,"Farim",2,"Candjambari",11,"Djumbenbe"
3,"Farim",2,"Candjambari",12,"Farinco 1"
3,"Farim",2,"Candjambari",13,"Farinco 2"
3,"Farim",2,"Candjambari",14,"Guisel Djanco"
3,"Farim",2,"Candjambari",15,"Mádia"
3,"Farim",2,"Candjambari",16,"Madina Mutaro"
3,"Farim",2,"Candjambari",17,"Manfonhe"
3,"Farim",2,"Candjambari",18,"Ponta Iona"
3,"Farim",2,"Candjambari",19,"Saicuro"
3,"Farim",2,"Candjambari",20,"Samadjanco"
3,"Farim",2,"Candjambari",21,"Samam"
3,"Farim",2,"Candjambari",22,"Sare Kante"
3,"Farim",2,"Candjambari",23,"Sare Djai"
3,"Farim",2,"Candjambari",24,"Sare Famana"
3,"Farim",2,"Candjambari",25,"Sare Lamine"
3,"Farim",2,"Candjambari",26,"Sare Mali"
3,"Farim",2,"Candjambari",27,"Sare Mancama"
3,"Farim",2,"Candjambari",28,"Sare Moudo Bodo"
3,"Farim",2,"Candjambari",29,"Sare N'dune"
3,"Farim",2,"Candjambari",30,"Sare N'hado"
3,"Farim",2,"Candjambari",31,"Sare N'haco"
3,"Farim",2,"Candjambari",32,"Sare Paté"
3,"Farim",2,"Candjambari",33,"Sare Querel"
3,"Farim",2,"Candjambari",34,"Sare Sadjall"
3,"Farim",2,"Candjambari",35,"Sare Sago"
3,"Farim",2,"Candjambari",36,"Sare Soria"
3,"Farim",2,"Candjambari",37,"Sare Sulo"
3,"Farim",2,"Candjambari",38,"Sare Tenem"
3,"Farim",2,"Candjambari",39,"Sare Yero "
3,"Farim",2,"Candjambari",40,"Sintchan Adama"
3,"Farim",2,"Candjambari",41,"Sintchan Aladjo"
3,"Farim",2,"Candjambari",42,"Sintchan Alberto"
3,"Farim",2,"Candjambari",43,"Sintchan Baido"
3,"Farim",2,"Candjambari",44,"Sintchan Bubacar"
3,"Farim",2,"Candjambari",45,"Sintchan Breima"
3,"Farim",2,"Candjambari",46,"Sintchan Daine "
3,"Farim",2,"Candjambari",47,"Sintchan Demburel"
3,"Farim",2,"Candjambari",48,"Sintchan Denba Gaira"
3,"Farim",2,"Candjambari",49,"Sintchan Denbatal"
3,"Farim",2,"Candjambari",50,"Sintchan Djunbenbe"
3,"Farim",2,"Candjambari",51,"Sintchan Fago"
3,"Farim",2,"Candjambari",52,"Sintchan Fode"
3,"Farim",2,"Candjambari",53,"Sintchan Gorqué"
3,"Farim",2,"Candjambari",54,"Sintchan Idrissa"
3,"Farim",2,"Candjambari",55,"Sintchan Ioba 2"
3,"Farim",2,"Candjambari",56,"Sintchan Iona"
3,"Farim",2,"Candjambari",57,"Sintchan Kufe"
3,"Farim",2,"Candjambari",58,"Sintchan Lumbu Djol"
3,"Farim",2,"Candjambari",59,"Sintchan Malique "
3,"Farim",2,"Candjambari",60,"Sintchan Mansal"
3,"Farim",2,"Candjambari",61,"Sintchan Muhare"
3,"Farim",2,"Candjambari",62,"Sintchan Querel"
3,"Farim",2,"Candjambari",63,"Sintchan Queta Cumba"
3,"Farim",2,"Candjambari",64,"Sintchan Quicuta"
3,"Farim",2,"Candjambari",65,"Sintchan Sadjo"
3,"Farim",2,"Candjambari",66,"Sintchan Saido"
3,"Farim",2,"Candjambari",67,"Sintchan Sanba"
3,"Farim",2,"Candjambari",68,"Sintchan Sanba Sabali"
3,"Farim",2,"Candjambari",69,"Sintchan Tumane"
3,"Farim",2,"Candjambari",70,"Sintchan Úla"
3,"Farim",2,"Candjambari",71,"Sintchan Vicente"
3,"Farim",2,"Candjambari",72,"Sintchan Yoba 1"
3,"Farim",2,"Candjambari",73,"Sintchan Yúnca"
3,"Farim",2,"Candjambari",74,"Sororo"
3,"Farim",2,"Candjambari",75,"Sumabanta"
3,"Farim",2,"Candjambari",76,"Tabandinto"
3,"Farim",3,"Cuntima",1,"Burdjala"
3,"Farim",3,"Cuntima",2,"Cabele"
3,"Farim",3,"Cuntima",3,"Cahaco"
3,"Farim",3,"Cuntima",4,"Canhaco 1 (Pate Cande)"
3,"Farim",3,"Cuntima",38,"Canhaco 2 (Mamudu Cande)"
3,"Farim",3,"Cuntima",5,"Carantaba"
3,"Farim",3,"Cuntima",6,"Cube Cunda"
3,"Farim",3,"Cuntima",7,"Cumbidjam 1 (Bacar Mandjam)"
3,"Farim",3,"Cuntima",8,"Cumbidjam 2 (Mama Sonco)"
3,"Farim",3,"Cuntima",9,"Cuntima 1 (Braima Mané)"
3,"Farim",3,"Cuntima",10,"Cuntima 2 (Francisco Iero Seide)"
3,"Farim",3,"Cuntima",11,"Cuntima 3 (Quintino Man)"
3,"Farim",3,"Cuntima",12,"Cuntima 4 (Saliu Balde)"
3,"Farim",3,"Cuntima",13,"Cuntima 5 (Sute Sani)"
3,"Farim",3,"Cuntima",14,"Djega"
3,"Farim",3,"Cuntima",15,"Djimadi"
3,"Farim",3,"Cuntima",16,"Faquina "
3,"Farim",3,"Cuntima",17,"Muntchanco"
3,"Farim",3,"Cuntima",18,"Norbanta"
3,"Farim",3,"Cuntima",19,"Sare Demba Djico"
3,"Farim",3,"Cuntima",20,"Sare Demba Taki"
3,"Farim",3,"Cuntima",21,"Sare Yoba Candé"
3,"Farim",3,"Cuntima",22,"Sintcham Braima"
3,"Farim",3,"Cuntima",23,"Sintcham Denel"
3,"Farim",3,"Cuntima",24,"Sintcham Djacaria"
3,"Farim",3,"Cuntima",25,"Sintcham Metanhalin"
3,"Farim",3,"Cuntima",26,"Sintcham Patron 1 (Luciano Biai)"
3,"Farim",3,"Cuntima",27,"Sintcham Patron 2 (Opa Ciente)"
3,"Farim",3,"Cuntima",28,"Sintcham Pulo 2 "
3,"Farim",3,"Cuntima",29,"Sintcham Sidi"
3,"Farim",3,"Cuntima",30,"Sintcham Tala"
3,"Farim",3,"Cuntima",31,"Sitato 1 (Buba Candé)"
3,"Farim",3,"Cuntima",32,"Sitato 2 (Ussumane Djau)"
3,"Farim",3,"Cuntima",33,"Suluco 1 (Bacar Mandjam)"
3,"Farim",3,"Cuntima",34,"Suluco 2 (Mariama Mandjam)"
3,"Farim",3,"Cuntima",35,"Tonhataba"
3,"Farim",3,"Cuntima",36,"Tuba"
3,"Farim",3,"Cuntima",37,"Waranto"
3,"Farim",4,"Farim",1,"Amedalai"
3,"Farim",4,"Farim",2,"Bafata Oio"
3,"Farim",4,"Farim",3,"Bairro Militar"
3,"Farim",4,"Farim",4,"Bangladez"
3,"Farim",4,"Farim",5,"Bani"
3,"Farim",4,"Farim",6,"Bantandjam"
3,"Farim",4,"Farim",7,"Berendinto"
3,"Farim",4,"Farim",8,"Birbam"
3,"Farim",4,"Farim",9,"Bissaré"
3,"Farim",4,"Farim",10,"Bolombato"
3,"Farim",4,"Farim",11,"Bricama"
3,"Farim",4,"Farim",12,"Burro"
3,"Farim",4,"Farim",13,"Cabeseco"
3,"Farim",4,"Farim",14,"Candjanco"
3,"Farim",4,"Farim",15,"Canico Leguecroto"
3,"Farim",4,"Farim",16,"Canico Tumana"
3,"Farim",4,"Farim",17,"Cuboroto"
3,"Farim",4,"Farim",18,"Culmesencunda"
3,"Farim",4,"Farim",19,"Demba Dado"
3,"Farim",4,"Farim",20,"Djimbia"
3,"Farim",4,"Farim",21,"Djobico"
3,"Farim",4,"Farim",22,"Dutato"
3,"Farim",4,"Farim",23,"Fafaco"
3,"Farim",4,"Farim",24,"Fanbanta Morcunda"
3,"Farim",4,"Farim",25,"Fanbanta Sansanhoto"
3,"Farim",4,"Farim",26,"Farandinto"
3,"Farim",4,"Farim",27,"Farinco"
3,"Farim",4,"Farim",28,"Flak Crintim"
3,"Farim",4,"Farim",29,"Gã-Gregorio"
3,"Farim",4,"Farim",30,"Gã-Lomba"
3,"Farim",4,"Farim",31,"Gã-Made"
3,"Farim",4,"Farim",32,"Gã-Pinto"
3,"Farim",4,"Farim",33,"Guissima"
3,"Farim",4,"Farim",34,"Hafia"
3,"Farim",4,"Farim",35,"Irabato"
3,"Farim",4,"Farim",36,"K-3"
3,"Farim",4,"Farim",37,"Lambam"
3,"Farim",4,"Farim",38,"Lamel"
3,"Farim",4,"Farim",39,"Lenquebato"
3,"Farim",4,"Farim",40,"Madina"
3,"Farim",4,"Farim",41,"Maninha"
3,"Farim",4,"Farim",42,"Missira"
3,"Farim",4,"Farim",43,"Morcunda"
3,"Farim",4,"Farim",44,"Ndjoia"
3,"Farim",4,"Farim",45,"Nema"
3,"Farim",4,"Farim",46,"Nhambram"
3,"Farim",4,"Farim",47,"Ponta Aribe"
3,"Farim",4,"Farim",48,"Ponta Bala Mané"
3,"Farim",4,"Farim",49,"Ponta Caer"
3,"Farim",4,"Farim",50,"Ponta Duarte"
3,"Farim",4,"Farim",51,"Ponta Maninha"
3,"Farim",4,"Farim",52,"Ponta Zeca"
3,"Farim",4,"Farim",53,"Praca"
3,"Farim",4,"Farim",54,"Salguenhe Porto"
3,"Farim",4,"Farim",55,"Salquenhe-Bá"
3,"Farim",4,"Farim",56,"Sancalanco"
3,"Farim",4,"Farim",57,"Sandjal"
3,"Farim",4,"Farim",58,"Sare Djaie"
3,"Farim",4,"Farim",59,"Sare Donha"
3,"Farim",4,"Farim",60,"Sare Ioba"
3,"Farim",4,"Farim",61,"Sere Dé"
3,"Farim",4,"Farim",62,"Sintcham"
3,"Farim",4,"Farim",63,"Sintcham Bacar"
3,"Farim",4,"Farim",64,"Sintcham Demba"
3,"Farim",4,"Farim",65,"Sintcham Djaie"
3,"Farim",4,"Farim",66,"Sintcham Gundo"
3,"Farim",4,"Farim",67,"Sobeia"
3,"Farim",4,"Farim",68,"Tanbato Brasso"
3,"Farim",4,"Farim",69,"Tanbato Oio"
3,"Farim",4,"Farim",70,"Tunguinar"
3,"Farim",4,"Farim",71,"Uensaco"
3,"Farim",4,"Farim",72,"Ufude"
3,"Farim",4,"Farim",73,"Urque"
3,"Farim",5,"Guidage",1,"Binar"
3,"Farim",5,"Guidage",2,"Bubo"
3,"Farim",5,"Guidage",3,"Carantaba"
3,"Farim",5,"Guidage",4,"Cufeu"
3,"Farim",5,"Guidage",5,"Dungal"
3,"Farim",5,"Guidage",6,"Enbalocunda"
3,"Farim",5,"Guidage",7,"Fanhar"
3,"Farim",5,"Guidage",8,"Guidage"
3,"Farim",5,"Guidage",9,"Quenhato"
3,"Farim",5,"Guidage",10,"Sintchan Gán Sambu"
3,"Farim",5,"Guidage",11,"Sintchan Nduba"
3,"Farim",5,"Guidage",12,"Sintchan Sulai"
3,"Farim",5,"Guidage",13,"Sorba"
3,"Farim",5,"Guidage",14,"Udjeque"
3,"Farim",99,"Testo",99,"Testo"
